current_date,hcho_reading
2023-05-05,0.00012047888062712387
2023-05-06,0.00012047888062712387
2023-05-07,0.00012047888062712387
2023-05-08,0.00012826028336490668
2023-05-09,0.00012826028336490668
2023-05-10,0.00012826028336490668
2023-05-11,0.00012826028336490668
2023-05-12,0.00012826028336490668
2023-05-13,5.306613230090174e-05
2023-05-14,9.005913490203262e-05
2023-05-15,0.00017608067387932022
2023-05-16,6.6541170414871e-05
2023-05-17,6.6541170414871e-05
2023-05-18,6.6541170414871e-05
2023-05-19,0.0001223343026438204
2023-05-20,0.0001223343026438204
2023-05-21,0.0001223343026438204
2023-05-22,0.0001223343026438204
2023-05-23,4.964501171995612e-05
2023-05-24,4.964501171995612e-05
2023-05-25,4.964501171995612e-05
2023-05-26,0.00011713074456970434
2023-05-27,6.895541451950392e-05
2023-05-28,2.6036912334896828e-05
2023-05-29,2.6036912334896828e-05
2023-05-30,2.6036912334896828e-05
2023-05-31,2.6036912334896828e-05
2023-06-01,0.00011590307477608705
2023-06-02,0.00011590307477608705
2023-06-03,0.00011590307477608705
2023-06-04,0.00011590307477608705
2023-06-05,0.0002670134014020161
2023-06-06,0.0002223446238900675
2023-06-07,0.0002223446238900675
2023-06-08,6.987686114586013e-05
2023-06-09,6.987686114586013e-05
2023-06-10,0.00019180247763737394
2023-06-11,0.0002670134014020161
2023-06-12,0.0002670134014020161
2023-06-13,0.0002670134014020161
2023-06-14,2.6929813425817523e-05
2023-06-15,2.6929813425817523e-05
2023-06-16,0.00018479926541302368
2023-06-17,4.550674677587702e-05
2023-06-18,4.550674677587702e-05
2023-06-19,6.929198995648618e-05
2023-06-20,6.929198995648618e-05
2023-06-21,6.929198995648618e-05
2023-06-22,5.518579081966943e-05
2023-06-23,5.518579081966943e-05
2023-06-24,4.4117563674902135e-05
2023-06-25,4.4117563674902135e-05
2023-06-26,8.486643787169157e-05
2023-06-27,8.486643787169157e-05
2023-06-28,8.486643787169157e-05
2023-06-29,8.486643787169157e-05
2023-06-30,9.214647368811738e-06
2023-07-01,9.214647368811738e-06
2023-07-02,9.214647368811738e-06
2023-07-03,0.00022409126410052646
2023-07-04,0.00022409126410052646
2023-07-05,0.00022409126410052646
2023-07-06,0.00013636064430905614
2023-07-07,0.00013636064430905614
2023-07-08,0.00013636064430905614
2023-07-09,0.00013636064430905614
2023-07-10,0.00013636064430905614
2023-07-11,6.093342421850314e-05
2023-07-12,6.093342421850314e-05
2023-07-13,6.093342421850314e-05
2023-07-14,6.093342421850314e-05
2023-07-15,7.672731898865545e-05
2023-07-16,7.672731898865545e-05
2023-07-17,7.672731898865545e-05
2023-07-18,0.00022691839438395824
2023-07-19,0.00022691839438395824
2023-07-20,0.00022691839438395824
2023-07-21,4.179353319018089e-05
2023-07-22,5.4990799197318066e-05
2023-07-23,5.4990799197318066e-05
2023-07-24,5.4990799197318066e-05
2023-07-25,5.4990799197318066e-05
2023-07-26,6.810875720055323e-05
2023-07-27,6.810875720055323e-05
2023-07-28,6.810875720055323e-05
2023-07-29,0.00018807996540932522
2023-07-30,0.00016561608148448948
2023-07-31,0.00016561608148448948
2023-08-01,0.00022360393686819685
2023-08-02,0.00022360393686819685
2023-08-03,0.00010063304881916316
2023-08-04,0.00010063304881916316
2023-08-05,0.00010063304881916316
2023-08-06,0.0001374933267521537
2023-08-07,0.0001374933267521537
2023-08-08,0.0001374933267521537
2023-08-09,0.0001788975389710965
2023-08-10,0.000101195782728929
2023-08-11,0.000101195782728929
2023-08-12,0.000101195782728929
2023-08-13,5.308558771961364e-05
2023-08-14,5.308558771961364e-05
2023-08-15,5.308558771961364e-05
2023-08-16,5.5995209692853733e-05
2023-08-17,5.5995209692853733e-05
2023-08-18,5.5995209692853733e-05
2023-08-19,0.00013650895491594783
2023-08-20,1.9078127570545113e-05
2023-08-21,1.9078127570545113e-05
2023-08-22,0.00010701190908850972
2023-08-23,0.00010701190908850972
2023-08-24,0.00010411951175312467
2023-08-25,4.311440032273696e-05
2023-08-26,0.00017196427717352684
2023-08-27,6.45475873896711e-05
2023-08-28,4.3063955522943705e-05
2023-08-29,4.3063955522943705e-05
2023-08-30,4.3063955522943705e-05
2023-08-31,4.3063955522943705e-05
2023-09-01,4.3063955522943705e-05
2023-09-02,4.3063955522943705e-05
2023-09-03,4.3063955522943705e-05
2023-09-04,1.0855083746879313e-05
2023-09-05,1.0855083746879313e-05
2023-09-06,1.0855083746879313e-05
2023-09-07,1.0855083746879313e-05
2023-09-08,1.0855083746879313e-05
2023-09-09,1.0855083746879313e-05
2023-09-10,3.096950316270839e-05
2023-09-11,3.096950316270839e-05
2023-09-12,3.096950316270839e-05
2023-09-13,3.096950316270839e-05
2023-09-14,3.096950316270839e-05
2023-09-15,3.096950316270839e-05
2023-09-16,0.00012164780007169112
2023-09-17,0.00012164780007169112
2023-09-18,0.00012164780007169112
2023-09-19,0.00012164780007169112
2023-09-20,0.00012164780007169112
2023-09-21,0.00012164780007169112
2023-09-22,0.00012164780007169112
2023-09-23,0.00012164780007169112
2023-09-24,0.00023153112707192567
2023-09-25,0.00023153112707192567
2023-09-26,0.00023153112707192567
2023-09-27,0.00023153112707192567
2023-09-28,0.00023153112707192567
2023-09-29,0.00023153112707192567
2023-09-30,0.00023153112707192567
2023-10-01,0.00023153112707192567
2023-10-02,0.00023153112707192567
2023-10-03,0.00023153112707192567
2023-10-04,0.00023153112707192567
2023-10-05,0.00023153112707192567
2023-10-06,0.00023153112707192567
2023-10-07,0.00023153112707192567
2023-10-08,0.00023153112707192567
2023-10-09,0.00023153112707192567
2023-10-10,0.00023153112707192567
2023-10-11,0.00023153112707192567
2023-10-12,6.492240150300292e-05
2023-10-13,6.492240150300292e-05
2023-10-14,6.492240150300292e-05
2023-10-15,6.492240150300292e-05
2023-10-16,6.492240150300292e-05
2023-10-17,6.492240150300292e-05
2023-10-18,6.492240150300292e-05
2023-10-19,6.492240150300292e-05
2023-10-20,6.492240150300292e-05
2023-10-21,6.492240150300292e-05
2023-10-22,6.492240150300292e-05
2023-10-23,6.492240150300292e-05
2023-10-24,6.492240150300292e-05
2023-10-25,6.492240150300292e-05
2023-10-26,6.492240150300292e-05
2023-10-27,6.492240150300292e-05
2023-10-28,8.887892849670784e-05
2023-10-29,8.887892849670784e-05
2023-10-30,7.550696322414387e-05
2023-10-31,7.550696322414387e-05
2023-11-01,7.550696322414387e-05
2023-11-02,7.550696322414387e-05
2023-11-03,7.550696322414387e-05
2023-11-04,2.2502395835109525e-05
2023-11-05,2.2502395835109525e-05
2023-11-06,2.2502395835109525e-05
2023-11-07,0.00011891938463290932
2023-11-08,8.279063772929044e-05
2023-11-09,8.279063772929044e-05
2023-11-10,4.0867040985786176e-05
2023-11-11,4.0867040985786176e-05
2023-11-12,4.0867040985786176e-05
2023-11-13,4.0867040985786176e-05
2023-11-14,4.0867040985786176e-05
2023-11-15,4.0867040985786176e-05
2023-11-16,4.0867040985786176e-05
2023-11-17,4.0867040985786176e-05
2023-11-18,3.632977184366304e-05
2023-11-19,3.632977184366304e-05
2023-11-20,3.632977184366304e-05
2023-11-21,3.632977184366304e-05
2023-11-22,3.632977184366304e-05
2023-11-23,3.632977184366304e-05
2023-11-24,3.632977184366304e-05
2023-11-25,3.632977184366304e-05
2023-11-26,3.632977184366304e-05
2023-11-27,3.632977184366304e-05
2023-11-28,3.632977184366304e-05
2023-11-29,3.632977184366304e-05
2023-11-30,3.632977184366304e-05
2023-12-01,3.632977184366304e-05
2023-12-02,3.632977184366304e-05
2023-12-03,3.632977184366304e-05
2023-12-04,0.00010786103812467852
2023-12-05,0.00010786103812467852
2023-12-06,0.00010786103812467852
2023-12-07,0.00010786103812467852
2023-12-08,0.00010786103812467852
2023-12-09,0.00010786103812467852
2023-12-10,0.00010786103812467852
2023-12-11,0.00010786103812467852
2023-12-12,0.00010786103812467852
2023-12-13,0.00010786103812467852
2023-12-14,0.00010786103812467852
2023-12-15,0.00010786103812467852
2023-12-16,5.9303992688542474e-06
2023-12-17,5.9303992688542474e-06
2023-12-18,5.9303992688542474e-06
2023-12-19,5.9303992688542474e-06
2023-12-20,5.9303992688542474e-06
2023-12-21,0.00023698821179189336
2023-12-22,0.00023698821179189336
2023-12-23,0.00023698821179189336
2023-12-24,0.00023698821179189336
2023-12-25,0.00023698821179189336
2023-12-26,0.00023698821179189336
2023-12-27,0.00023698821179189336
2023-12-28,0.00023698821179189336
2023-12-29,0.00023698821179189336
2023-12-30,0.00023698821179189336
2023-12-31,0.00023698821179189336
